"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸"
"29603","en","Common Ground","143-841 17-1, Jayang-dong, Gwangjin-gu, Seoul	 ","05071 200, Achasan-ro, Gwangjin-gu, Seoul ","+82-2-467-2747","","Daily 11:00 - 22:00","Subway Lines 2 & 7, Konkuk University Station, Exit 6"
"30173","zh-CN","?ß£ETLAND","140-013 âÏ?ã¼?ß£??Ë°ÖØ3Ê¶ 16-9","04372  âÏ?ã¼?ß£??÷çÖØ74 (?÷çÖØ74) ","+82-2-707-4700","http://www.i-etland.co.kr","øÁìí 10:00~19:30  ñ²ØÇ 10:00~20:00 (KST) (ì×ïÁÊ«ì»?) ","4?? ãæ?ß£ó×5?õóÏ¢ÜÆú¼7İÂ? 6?? üøóãÍë?ó×3?õóÏ¢ÜÆú¼7İÂ? 1?? ?ß£ó×1?õóÏ¢ÜÆú¼5İÂ?"
"34510","ja","«ë«ß«¨?«ë (Lumiere)"," 551-8, Sinsa-dong, Gangnam-gu, Seoul, Korea ","06029 «½«¦«ëË°Ñõ?ÖåúÖÖØ159«­«ë52-1 ","","http://www.lumiere.kr/main","0:00-24:00",""
"34835","ko","»ó»ı»óÈ¸"," ¼­¿ï Á¾·Î±¸ ¾È±¹µ¿ 175-3 ","03061 ¼­¿ï Á¾·Î±¸ À²°î·Î 39 (¾È±¹µ¿) ¾È±¹ºôµù ½Å°ü 1Ãş/B1 Ãş","»óÇ° ±¸ÀÔ¹®ÀÇ 02) 738- 1010 / Àü½Ã?°ßÇĞ ¹®ÀÇ 070) 5121-3068","http://sangsaeng.seoul.go.kr/","1Ãş »ó»ı»óÈ¸ ¸ÅÀå 11:00 ~ 20:00 (¸íÀı ´çÀÏ ¹× ¸Å´Ş ¸¶Áö¸· ÁÖ ¿ù¿äÀÏ ÈŞ¹«) ÁöÇÏ 1Ãş Áö¿ª ÀÚ¿ø Àü½Ã È«º¸ °ø°£ 09:00 ~ 18:00 ( Åä,ÀÏ ¹× °øÈŞÀÏ ÈŞ°ü)","3È£¼± ¾È±¹¿ª 1¹ø Ãâ±¸"
"34854","ja","«µ«ó«»«ó(ßÓßæ)ßÂ? (I Market U)"," «½«¦«ëã¼ñ£ÖØ?äÌ?Ô×175-3 ","03061 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«æ«ë«´«¯«í39 (äÌ?Ô×)«¢«ó«°«¯«Ó«ëãæÎ½1Í­/B1Í­","+82-2-738-1010","http://sangsaeng.seoul.go.kr/","1Í­ «µ«ó«»«ó(ßÓßæ)ßÂ?ÊÀïÁ? 11:00-20:00 (KST) ò¢ù»1Í­ ò¢æ´íÀê¹ªÎ?ÜÃî÷ãÆÍöÊà 9:00-18:00 (KST)","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?1ÛãõóÏ¢"
"36817","zh-CN","Dear.earth","  ","03715 âÏ?ã¼à¤ÓŞ??â©ßäÖØ43 104È£","+82-70-4485-3388","https://dearearth.co.kr/","ñ²ŞÌ~ñ²çé 11:30 ~ 19:30  ñ²×¿ 12:00 - 18:00 (KST)","ÌÈ?ñéäç? Ê¥ñ¥ó×3?õóÏ¢"
"37945","ja","«¤«ó«µ«É«ó(ìÒŞÑÔ×)«µ«à«¸«®«ë"," «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«¯«¡«ó«Õ«óÔ×38 ","03146 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«¤«ó«µ«É«ó«®«ë44(«¯«¡«ó«Õ«óÔ×, «µ«à«¸«®«ë) ","+82-2-736-0088","http://m.smartstore.naver.com/ssamzigil","10:30-20:30 (KST)","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?6ÛãõóÏ¢ª«ªé245m"
"38760","en","Amore Pacific Flagship Store (Seongsu)"," 277-52, Seongsu-dong 2-ga, Seongdong-gu, Seoul ","04797 7, Achasan-ro 11-gil, Seongdong-gu, Seoul ","+82-2-469-8600","https://www.amore-seongsu.com/main","Daily 10:30 - 20:30 (KST)","Subway Line 2, Seongsu Station, Ext 2 (5 minutes by foot)"
"41831","ja","«µ«ó«ê«À«ó«®«ë","  ","01454 «½«¦«ëã¼«È«Ü«ó(Ô³Üè)?«µ«ó«à«ó«É«ó(?Ú¦Ô×)ª«ªé«Á«ã«ó«É«ó(óÚÔ×)ªÎìé? ","","","","ò¢ù»?¡¸«µ«ó«à«ó¡¹?1ÛãõóÏ¢"
"41870","ko","¾Æ´õ ½ºÆäÀÌ½º 3.0 ÇÃ·¡±×½Ê ½ºÅä¾î"," ¼­¿ï °­³²±¸ ½Å»çµ¿ 518-11 ","06034 ¼­¿ï °­³²±¸ µµ»ê´ë·Î11±æ 31 (½Å»çµ¿, ¿¡½º¿¡ÀÌÄ¡½ºÆäÀÌ½º) ","02-3443-1116","https://adererror.com/","13:00 ~ 21:00","3È£¼±, ½ÅºĞ´ç¼± ½Å»ç¿ª 8¹øÃâ±¸"
"41890","ja","AROMATICA «¼«í«¹«Æ?«·«ç«óïÁ","  ","06027 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«È«µ«ó«Ç«í1«®«ë62 1Í­ ","+82-2-1833-6569","https://en.aromatica.co.kr/","11:00 ~ 19:00 (KST)","ò¢ù»?3?àÊ«·«ó«Ö«ó«À«óàÊ¡¸«·«ó«µ¡¹?6ÛãõóÏ¢"
"41906","en","NOHANT","  ","04768 38, Seoul Forest-gil, Seongdong-gu, Seoul (4F) ","+82-2-1644-5532","http://en.the-nohant.com/","13:00 - 19:00 (KST)","Subway Line 2, Ttukseom Station, Exit 8 Bundang Line, Seoul Forest Station, Exit 5"
"41950","ko","³²´ë¹®½ÃÀå Ä®±¹¼ö°ñ¸ñ"," ¼­¿ï Áß±¸ ³²Ã¢µ¿ 60-15 ","04528 ¼­¿ï Áß±¸ ³²´ë¹®½ÃÀå4±æ 42-1 (³²Ã¢µ¿) ","","","","4È£¼± È¸Çö¿ª 5¹øÃâ±¸"
"41978","ja","«Á«ç«ó«Ë«ã«ó«Ë(?ÕØ×ì)?÷Öã¼íŞ","02573 «½«¦«ëã¼«È«ó«Ç«à«ó(ÔÔÓŞÚ¦)?«Á«ç«ó«Ë«ã«ó«Ë«É«ó(?ÕØ×ìÔ×)821 ","02573  ","+82-2-960-4125","https://cheongnyangnijeontongmarket.com/","ïÁ?ªËªèªÃªÆì¶ªÊªêªŞª¹¡£","ò¢ù»?1?àÊ/«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ/«­«ç«ó«Á«å«óàÊ/«¹«¤«ó¡¤«Ö«ó«À«óàÊ¡¸«Á«ç«ó«Ë«ã«ó«Ë¡¹?1ÛãõóÏ¢"
"41989","en","Hoegi Station Pajeon Alley","  ","02446 8, Hoeiro 28-gil, Dongdaemun-gu, Seoul ","","","","Subway Line 1, Gyeongui Jungang Line, and Gyeongchun Line, Hoegi Station, Exit 1"
"42255","ko","ÇÇ°Ü¾Ø±×¶ó¿îµå"," ¼­¿ï °­³²±¸ ½Å»çµ¿ 543 ","06036 ¼­¿ï °­³²±¸ ³íÇö·Î153±æ 53 (½Å»çµ¿, ÇÇ°Ü¾Ø±×¶ó¿îµå) ","","","1Ãş Ä«Æä(ÄÁÇÃ¸¯Æ®½ºÅä¾î) ¸ÅÀÏ 11:00 ~ 22:00",""
"61","ko","µ¿´ë¹® ¼îÇÎÅ¸¿î","100-951 ¼­¿ï Áß±¸ À»Áö·Î6°¡ 18-35 ","04564 ¼­¿ï Áß±¸ ÀåÃæ´Ü·Î 253 (À»Áö·Î6°¡, Çï·Î¿ìAPM) ","02-120","http://www.ddm-mall.co.kr/","°¢ »ó°¡º°·Î ÀÌ¿ë½Ã°£¿¡ Â÷ÀÌ ÀÖÀ½","4È£¼± µ¿´ë¹®¿ª 8¹ø Ãâ±¸ µµº¸ 5ºĞ    4È£¼± µ¿´ë¹® ¿ª»ç ¹®È­°ø¿ø¿ª 14¹ø, 1¹ø Ãâ±¸ ÀÏ´ë   "
"65","zh-CN","?ÓŞ??Úªàò","100-951 âÏ?ã¼ñé?ëàò¨ÖØ6Ê¶ ","04564 âÏ?ã¼ñé??õ÷?ÖØ253 ","+82-2-120","http://dfwm.kr/","ÊÀßÂ?????êóá¶ó¬?","4?? ?ÓŞ??ŞÈÙşûùÍë?ó×1,14?õóÏ¢ 4?? ?ÓŞ?ó×8?õóÏ¢ "
"191","en","Changsin-dong Toy Wholesale Market","110-841 390-29, Changsindong, Jongno-gu, Seoul  ","03120 36, Jongno 52-gil, Jongno-gu, Seoul (Changsin-dong)","+82-2-120","","Open daily (Hours vary by shop)","* Subway Line 6, Dongmyo Station, Exit 6 * Subway Lines 1 & 2, Dongdaemun Station, Exit 7"
"267","ko","ÇÑ·ù »óÇ°","  ","  ","","","",""
"273","ja","COEX MALL(«³«¨«Ã«¯«¹«â?«ë)","135-975 «½«¦«ëã¼Ë°Ñõ?ß²à÷Ô× 159","06164 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«è«ó«É«ó«Ç«í513 (ß²à÷Ô×)","+82-2-6002-5300","https://www.starfield.co.kr/coexmall/main.do","ïÁ?ªËªèªêì¶ªÊªë(«Û?«à«Ú?«¸?ğÎ)","ò¢ù»?2?àÊ¡¸«µ«à«½«ó(ß²à÷)¡¹?5Ûã¡¢6ÛãõóÏ¢"
"274","zh-CN","COEX MALL","135-975 âÏ?Ë°Ñõ?ß²à÷Ô× 159 ","06164 âÏ?Ë°Ñõ?çµ?ÓŞÖØ 513 (COEX) ","+82-2-6002-5300","https://www.starfield.co.kr/coexmall/main.do","ÊÀ??¡¢ïÁ?????ÜôÔÒ£¬??ÍÅ?ó×","2?? ß²à÷ó×"
"288","ja","«¯«¡«ó«¸«ã«ó(??)ã¼íŞ","110-833 «½«¦«ëã¼ñ£ÖØ??òªÔ× 6-1","03195 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Á«ã«ó«®«ç«ó«°«ó«í88 (?òªÔ×)","+82-2-2267-0291","http://www.kwangjangmarket.co.kr/","9:00-18:00 9:00-23:00(ª¦ªŞª¤ªâªó÷×ªê) 10:00-19:00 (?ğ²(«¯«¸«§)ã¼íŞ)","ò¢ù»?1?àÊ¡¸«Á«ç«ó«Î«ª«¬¡¹?8ÛãõóÏ¢ª«ªéÓù?5İÂ    ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«µ«¬¡¹?4ÛãõóÏ¢ª«ªéÓù?15İÂ   "
"29196","zh-CN","×Ş÷ÁêÂÍ¯îğÊ«ÎıÊ¶","140-858 âÏ?ã¼?ß£?×Ş÷ÁêÂÔ×11-27 ","04391 âÏ?ã¼?ß£?ÜÅÎÃÖØ109-1 ","","http://itaewonantique.com/","","6?? ×Ş÷ÁêÂó×3,4?õóÏ¢"
"289","zh-CN","?íúã¼?","110-833 âÏ??ÖØ??òªÔ× 6-1 ","03195 âÏ?ã¼?ÖØ?óã??ÖØ88 ","+82-2-2267-0291","http://www.kwangjangmarket.co.kr/","09:00 ~ 18:00 09:00 ~ 23:00 £¨Ú¸ãİÊ¶£© 10:00 ~ 19:00 £¨ñéÍ¯ßÂÊ¶£©","2?? ëàò¨ÖØ4Ê¶ó×4?õóÏ¢õó?150Ú·    1?? ?ÖØ5Ê¶ó×8?õóÏ¢õó?15Ú·   "
"293","zh-CN","ãæŞŞÔ××ù?ÓŞÔ³","135-888 âÏ?ã¼Ë°Ñõ?ãæŞŞÔ× İ¾ĞÎ","06028 âÏ?÷å?ã¼ Ë°Ñõ? ää?ïÍÖØ12Ê¶ 16 ","","","","3?? ãæŞŞó×8?õóÏ¢ÜÆú¼10İÂ?   "
"344","zh-CN","SMTOWN&STORE@DDP","100-197 âÏ?÷å?ã¼ñé?ëàò¨ÖØöÒÊ¶ 2-1 ","04566 âÏ?ã¼ñé?ëàò¨ÖØ281 ","+82-2-2153-0660","https://cn.smtownandstore.com/","KST 10:00 - 20:00","2,4,5?? ?ÓŞ??ŞÈÙşûùÍë?ó×1,2?õóÏ¢"
"508","en","Jongoh Underground Shopping Center","110-835 Jongno 4-ga, Jongno-gu, Seoul ","03195 200, Jong-ro, Jongno-gu, Seoul ","+82-2-2273-5662","","Daily 09:00 - 22:00 ","Subway Line 1, Jongno 5(o)-ga Station, Exits 1 & 8      "
"561","en","Hoehyeon Underground Shopping Center","100-011 52-41, Chungmuro 1-ga, Jung-gu, Seoul ","04535 58, Sogong-ro, Jung-gu, Seoul ","+82-2-3789-5512","","Weekdays 10:00 - 20:00 & Saturdays 10:00 - 20:00  ","* Subway Line 4, Myeongdong Station, Exits 4 & 5    * Subway Line 4, Hoehyeon Station, Exits 1 & 7"
"684","ja","«µ«à«¹«ó d'light","137-965 «½«¦«ëã¼ßúõ®?ßúõ®2Ô× 1320-10","06620 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«½«Á«ç«Ç«í74«®«ë11  (ßúõ®Ô×)","+82-2-2255-2277","","êÅèøìí?÷Ïèøìí 10:00-20:00 (KST)","ò¢ù»?2?àÊ¡¸«««ó«Ê«à¡¹?8ÛãõóÏ¢ "
"956","ja","ãæÔşØó?ïÁ «½«¦«ëïÁ","100-856 «½«¦«ëã¼ñé??õ÷Ô×2Ê¶202 ","04605 «½«¦«ëã¼«Á«å«ó(ñé)?«È«ó«Û«í249  (?õ÷Ô×2Ê¶)","+82-2-1688-1110","http://www.shilladfs.com/","9:00-20:30","ò¢ù»?3?àÊ¡¸«È«ó«Ç«¤«×«¯¡¹?5ÛãõóÏ¢"
"1317","ja","«Á«ç«ó«À«à(?ÓÁ)«Õ«¡«Ã«·«ç«ó«¹«È«ê?«È ","135-959 «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×100-4 ","06010 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í433  (?ÓÁÔ×)","+82-2-3445-0111","","","«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?3Ûã¡¢4ÛãõóÏ¢    ò¢ù»?7?àÊ¡¸«Á«ç«ó«À«à¡¹?8ÛãõóÏ¢    ò¢ù»?3?àÊ¡¸«¢«Ã«¯«¸«ç«ó¡¹?2ÛãõóÏ¢"
"1383","ja","«¿«×«·«à«Ë(ÓÎä¨×ì)Í¯Ú¸âúßÂïÁÊ¶","130-805 «½«¦«ëã¼ÔÔÓŞÚ¦?ÓÎä¨×ìÔ×530-6 ","02603 «½«¦«ëã¼«È«ó«Ç«à«ó«°(ÔÔÓŞÚ¦?)«³«ß«¹«ë«í21 (ÓÎä¨×ìÔ×)","+82-2-2249-0336","","9:00-18:00","ò¢ù»?5?àÊ¡¸«¿«×«·«à«Ë¡¹?1ÛãõóÏ¢ª«ªéÓù?5İÂ  "
"1702","ko","¾ÆÀÌÆÄÅ©¸ô","140-780 ¼­¿ï ¿ë»ê±¸ ÇÑ°­·Î3°¡ 40-999","140-780 ¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÇÑ°­´ë·Î23±æ 55  (ÇÑ°­·Î3°¡) ","02-2012-0101","https://www.hdc-iparkmall.com/main/index.do","ÆòÀÏ 11:00 - 20:30 ÀÏ, ¿ù~¸ñ ¸ÅÀÏ 11:00 - 22:00 ½Ä´ç°¡, SPA ¸ÅÀå ÁÖ¸» 11:00 - 21:00 ±İ/Åä/°øÈŞÀÏ","4È£¼± ½Å¿ë»ê 3,4¹ø Ãâ±¸¿¡¼­ 150m 1È£¼± ¿ë»ê ÁöÇÏÃ¶ ¿¬°á Ãâ±¸ "
"1703","en","I Park Mall","  ","140-780 55, Hangang-daero 23-gil, Yongsan-gu, Seoul ","+82-2-2012-0101","https://www.hdc-iparkmall.com/main/index.do","* Monday - Thursday, Sunday 11:00 - 20:30 (KST) * Friday - Saturday 11:00 - 21:00 (KST) (Spa, restaurant areas operate until 22:00)","* Jungang Line, Yongsan Station (Connected to the station) * Subway Line 4, Sinyongsan Station, Exits 3 & 4 (150 m on foot)"
"1743","ja","«Á«ç«ó«²«Á«ç«ó(??ô¹)Í¯Üâè©Ê¶"," «½«¦«ëã¼ñé?ëàò¨ÖØ6Ê¶16 «Ô«ç«ó«Õ«¡(øÁûú)ã¼íŞ1Í­"," «½«¦«ëã¼«Á«å«ó(ñé)?«Á«ã«ó«Á«å«ó«À«ó«í13«®«ë20 (ëàò¨ÖØ6Ê¶)","+82-2-120","","","ò¢ù»?4?àÊ¡¸«È«ó«Ç«à«ó¡¹?8ÛãõóÏ¢ª«ªéÓù?å³10İÂ"
"1745","en","Cheonggyecheon Secondhand Book Street"," Gwanghui-dong, Jung-gu, Seoul "," 20, Jangchungdan-ro 13-gil, Jung-gu, Seoul ","+82-2-120","","Open daily (Hours vary by store)","Subway Lines1 & 4, Dongdaemun Station, Exit 9 (10 mins on foot)"
"1814","ja","«à«ó«¸«ç«ó«É«ó(ÙşïÌÔ×)«í«Ç«ª÷×ªê","138-200 «½«¦«ëã¼áæ÷ç?ÙşïÌÔ×41-5 ","138-200 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«È«ó«Ê«à«í4«®«ë10 (ÙşïÌÔ×)","+82-2-400-1633","","","ò¢ù»?8?àÊ¡¸«à«ó«¸«ç«ó¡¹?1ÛãõóÏ¢ª«ªéÓù?15İÂ"
"2235","zh-CN","Techno Mart£¨Ë°?ïÁ£©","143-200 âÏ?ã¼?òĞ?ÎúëñÔ× 546-4?Prime Center","143-200 âÏ?ã¼?òĞ??Ô¤Ï¢ÖØ56Ê¶85 ","+82-2-3424-0114","http://www.tm21.com","ò¢ù»1?, 2?~8? 10:00~20:00  1?, 9? óÉ?        10:00~22:00 ò¢ù»1? Ú¸ãİ?? 10:00~21:00 (KST)","2?? Ë°?ó×1?,2?ò¢ù»÷×Ô³ßÓ?  "
"2272","zh-CN","ĞÛô¹?¡àò","153-023 âÏ?ĞÛô¹?Ê¥ß£Ô×âÏ???ŞÀ? 2?3??Ğà??ñ²?ò¢?","153-023 âÏ?ã¼ĞÛô¹?Ê¥ß£???1ÖØ128 ","+82-2-2627-1307","","10:30~21:00 ","1??(ÌÈİ¤?)Ê¥ß£???ó× 4?õóÏ¢  "
"9516","ko","¾Æ¸®µû¿ò","04536 ¼­¿ï Áß±¸ ¸íµ¿2°¡ 54-28 ","04536 ¼­¿ï Áß±¸ ¸íµ¿4±æ 17 ","02-318-2784 (¸íµ¿Á¡)","http://www.aritaum.com/main.do?source=http://search.naver.com/search.naver%3Fwhere=nexearch%26ie=utf8%26query=%EC%95%84%EB%A6%AC%EB%94%B0%EC%9B%80%26sm=tab_stc%26url=http%3A%2F%2Fwww.aritaum.com%2F%26ucs=hODsWXilipOq","¸ÅÀå¸¶´Ù ´Ù¸§","4È£¼± ¸íµ¿ 6¹ø Ãâ±¸  "
"9518","ja","«¢«ê«¿«¦«à","100-810 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶52-24 ","100-810 «½«¦«ëã¼ñé?«ß«ç«ó«É«ó8«®«ë34-1  (Ù¥Ô×2Ê¶)","+82-2-318-2784","https://www.aritaum.com/main.do","ïÁ?ªËªèªë","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?6ÛãõóÏ¢"
"9521","ko","·Ôµ¥¹éÈ­Á¡ ¿¡ºñ´º¿¤°ü"," ¼­¿ï Áß±¸ ¼Ò°øµ¿ ³²´ë¹®·Î 2°¡ 130"," ¼­¿ïÆ¯º°½Ã Áß±¸ ³²´ë¹®·Î 73 (³²´ë¹®·Î2°¡) ","02-771-2500","http://store.lotteshopping.com/handler/Main-Start?subBrchCd=099","¿ù~¸ñ 10:30 - 20:00 ±İ¿äÀÏ, ÁÖ¸»  10:30 - 20:30","4È£¼± ¸íµ¿ 5¹øÃâ±¸ µµº¸ 10 ~ 15ºĞ 2È£¼± À»Áö·ÎÀÔ±¸ 7,8¹ø Ãâ±¸ µµº¸ 5ºĞ 1È£¼± ½ÃÃ» 7¹ø Ãâ±¸ µµº¸ 10ºĞ"
"9552","zh-TW","ãæá¦Í£Ûİü§ÍëŞÉõÅïÁ"," âÏì³ã¼ñéÏ¡õ÷ÙëÖØ1Ê¶ 52-5"," âÏì³ã¼ñéÏ¡á³ÍëÖØ63 ","+82-2-1588-1234","http://www.shinsegae.com/","ïáßÈç½åö: 10:30~20:00 æÅíşç½åö: 10:30~20:30 Ú¸ãİÏ¡: 11:00~21:30 (ïÇóÉï¸ò­ãÁÊà21:00)","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×5ûÜõóÏ¢ ò¢ôÑ4ûÜàÊüåúçó×7ûÜõóÏ¢××éÄï³ÔÑ÷×Ô³Ö§Ì¿ ò¢ôÑ2ûÜàÊëàò¨ÖØìıÏ¢ó×6ûÜõóÏ¢"
"9606","ko","Çö´ë¹éÈ­Á¡ ¹«¿ª¼¾ÅÍÁ¡","135-090 ¼­¿ï °­³²±¸ »ï¼ºµ¿ 159-7","135-090 ¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î 517 (»ï¼ºµ¿) ","02-549-2233","http://www.ehyundai.com/newPortal/DP/DP000000_M.jsp?pSiteMapId=0101020000&branchCd=B00122000&swfseq=0000&ip=0","¿ù~¸ñ 10:30 ~ 20:00 ±İ~ÀÏ 10:30 ~ 20:30 ¿¬Àå¿µ¾÷(~20½Ã 30ºĞ): ÁÖ¸» ¹× Æ¯Á¤ ÁöÁ¤ÀÏ","2È£¼± »ï¼º 5¹øÃâ±¸ ¹éÈ­Á¡ ÁöÇÏ1Ãş ¹Ù·Î¿¬°á"
"9623","zh-CN","ÙÊÔ×RodeoÓŞÊ¶","158-856 âÏ??ô¹?ãæïÍ5?Ô× RodeoÓŞÊ¶","158-856 âÏ?÷å?ã¼ ?ô¹? ãæïÍñéäçÖØ23Ê¶ 3 ","+82-2-120","","ÊÀ????äÌÛÉÜôÔÒ","5?? ÙÊÔ×ó×1,2?õóÏ¢  "
"9647","zh-CN","??Ô¯ğŞã¼?","110-550 âÏ??ÖØ?âıìÒ2Ô× ","110-550 âÏ?÷å?ã¼ ?ÖØ? ?ÖØ58Ê¶ 22 ","+82-2-120","","10:00 - 18:00£¨ÊÀ??????ÜôÔÒ£©","6?? ??îñó×3?õóÏ¢õó?  "
"9721","ja","«Ê«°«©«ó(?ê®)?ĞïßÂïÁÊ¶","03140 «½«¦«ëã¼ñ¤ÖØ??ê®Ô×288 ","03140 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«µ«ß«ë«Ç«í428 (?ê®Ô×)","+82-2-1599-1968","http://enakwon.com/main/about?lang=en","øÁìí 09:00 ~ 20:00 (KST) ÷Ïèøìí 09:00 ~ 20:00 (KST) ìíèøìíìéİ»ïÁ?«ª?«×«ó","ò¢ù»?1?àÊ/3?àÊ/5?àÊ¡¸«Á«ç«ó«Î«µ«à«¬¡¹?5ÛãõóÏ¢ª«ªéÓù?å³80m"
"9722","en","Nagwon Instrument Arcade","03140 288, Nakwon-dong, Jongno-gu, Seoul ","03140 428, Samil-daero, Jongno-gu, Seoul ","+82-2-1599-1968","http://enakwon.com/main/about?lang=en","Weekdays 09:00 - 20:00 (KST) Saturday 09:00 - 20:00 (KST) Some stores open on Sunday","Subway Lines 1/3/5, Jongno 3(sam)-ga Station, Exit 5 (80 m on foot)"
"9760","zh-CN","Ì«??äºÙ£ù¡?","135-110 âÏ?ã¼ñé?á¦ğóÓŞÖØ 92","135-110 âÏ?÷å?ã¼ Ë°Ñõ? ää?ïÍÖØ 343£¬407  ","+82-2-3449-4114","https://dept.galleria.co.kr/","ñ²ìé~ñ²ŞÌ 10:30 AM - 8:00 PM (KST) ñ²çé~ñ²ìí 10:30 AM - 8:30 PM (KST)","3?? ää?ïÍó×2?õóÏ¢õó?ã«õóğÕ? 7?? Ë°Ñõ??ó×4?õóÏ¢õó?ã«õóğÕ?  İÎÓĞ? ää?ïÍ?Óì? 1£¬2?õóÏ¢Û°ú¾  "
"11439","ko","SPAO","100-011 ¼­¿ï Áß±¸ Ãæ¹«·Î1°¡ 24-23 24-23","04536 ¼­¿ï Áß±¸ ¸íµ¿8³ª±æ 15 (Ãæ¹«·Î1°¡, ¸íµ¿Ä¹Ã÷ºôµù) ","02-319-3850","http://www.spao.com","¿ù - ¸ñ 12:00 - 20:00 ±İ - ÀÏ 11:00 - 21:00","4È£¼± ¸íµ¿¿ª 6¹øÃâ±¸"
"11785","ko","»õ±è¼Ò¸®"," Á¾·Î±¸ °üÈÆµ¿ 196-6 1Ãş","03149 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÎ»çµ¿±æ 33 (°üÈÆµ¿) 1Ãş","02-737-7809","http://saegimsori.com","ÀÎ»çµ¿º»Á¡ 10:00 ~ 20:30 ","1,3,5È£¼± Á¾·Î3°¡¿ª 5¹ø Ãâ±¸ 3È£¼± ¾È±¹¿ª 6¹ø Ãâ±¸"
"12468","zh-CN","Style nanda"," âÏ?÷å?ã¼Ø«øİ?à¤?Ô×335-21 "," âÏ?ã¼Ø«øİ?èÂéÚß£ÖØ29daÊ¶23 ","+82-2-333-9215","http://www.stylenanda.com","KST 11:00 ~ 22:00","2?? ûğÓŞìıÏ¢ó×7?õóÏ¢400m  "
"14850","ja","JENNY HOUSE","135-954 «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×79-15 ","06015 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í424 (?ÓÁÔ×)","+82-2-514-7243","http://www.jennyhouse.co.kr/","10:00~19:00","«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?3ÛãõóÏ¢Óù?5İÂ"
"14876","ja","«¯«à«Á«ç«ó(ĞÛô¹)?ÎÃªª«¹«¹«á«³?«¹"," «½«¦«ëã¼ĞÛô¹?Ê¥ß£Ô× "," «½«¦«ëã¼«¯«à«Á«ç«ó(ĞÛô¹)?ìé? ","02-807-4800","","","ò¢ù»?1?àÊ/7?àÊ/«­«ç«ó«ÖàÊ¡¸«««µ«ó¡¤«Ç«¸«¿«ë«À«ó«¸¡¹?    ò¢ù»?1?àÊ(«­«ç«ó«ÖàÊ)¡¸«È«¯«µ«ó¡¹?"
"17742","ja","«««ó«Ê«à?ò¢ù»Ê¶","135-080 «½«¦«ëã¼Ë°Ñõ??ß²Ô×858 ","06232 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«İ«ó«¦«ó«µ«íò¢ù»102 ","+82-2-553-1898","","KST 09:00 - 23:00","ò¢ù»?2?àÊ¡¸«««ó«Ê«à¡¹?"
"17743","zh-CN","Ë°Ñõó×ò¢ù»?Úªñéãı","135-080  ","06232 âÏì³ã¼Ë°Ñõ?Ë°ÑõÓŞÖØB396 ","+82-2-553-1898","","KST 09:00 - 23:00","2?? Ë°Ñõó×"
"19126","ko","¾Æ½Ã¾È¹«µå","110-041 ¼­¿ï Á¾·Î±¸ ´©»óµ¿ 52-2 ","03037 ¼­¿ï Á¾·Î±¸ ¿ÁÀÎ±æ 33 (´©»óµ¿) ","02-733-0949","https://asianmood.modoo.at/","","3È£¼± °æº¹±Ã¿ª 3¹ø Ãâ±¸"
"19141","zh-CN","Goorooroo","110-806 âÏ??ÖØ??ù»Ô×  248 ","03040 âÏ??ÖØ?ù°éöÓŞÖØ 26 (?ù»Ô×) ","+82-507-1360-8815","http://goorooroo.com/","KST 14:00~19:00","3?? ÌØÜØ?ó×2?õóÏ¢"
